ID,site,Altitude,lon,lat,pH,Mg_avail,Mg_total,Mg,Na_avail,Na_total,Na,K_avail,K_total,K,Ca_avail,Ca_total,Ca,P_avail,P_total,S_avail,S_total,S.delivery,C.S_ratio,C.OS.ratio,C,C_inorganic,N,C.N_ratio,N.delivery,Microbial_activity,organic,Carbonated_lime,Clay,Silt,Sand,Clay_humus,Striga_Count_Ave,Striga_Count_SE,Sorghum_Count_Ave,Sorghum_Count_SE,Striga_count.Sorghum_count,Normalized_Striga_Count_Ave,Normalized_Striga_Count_SE,Seedbank_Ave,Seedbank_SE,Suicidal_Germ_Ave,Suicidal_Germ_SE,Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Abditibacteriota,Acidobacteriota,Actinobacteriota,Armatimonadota,Bacteroidota,Bdellovibrionota,Chloroflexi,Cyanobacteria,Deinococcota,Entotheonellaeota,Fibrobacterota,Firmicutes,Gemmatimonadota,Myxococcota,Nitrospirota,Patescibacteria,Planctomycetota,Proteobacteria,Spirochaetota,Sumerlaeota,Verrucomicrobiota
E01,Kewet,1391,40.01488889,9.913222222,7.6,172,11.7,2.8,18,0,0,164,5.6,1.3,3.4,452,96,0.5,730,4.8,380,18,65,0.41,2.5,0.6,1780,14,80,10,6.1,4.3,46,44,0,421,0,0,7.5,0.866025404,0,0,0,0.939335861,0.933333333,0,0,300,309.0357143,5.166954577,308.9070317,8.547849214,5.243682937,0.992946692,141.7774385,75.58129547,NA,0.252252252,0.043957751,0.006057782,0.070208139,NA,0.077819199,NA,NA,NA,NA,NA,0.143367505,NA,0.088070829,NA,0.142435539,0.166045356,NA,NA,0.009785648
E02,Kewet,1386,40.01261111,9.923694444,7.5,260,26,5.3,23,1.6,0.3,75,6.3,1.3,4,489,93,0,40,5.8,430,25,47,0.36,2,0.78,1230,17,45,39,5.6,5.7,48,41,0,487,0,0,7,2.273030283,0,0,0,1.911657426,1.9,0,0,297,301.6216216,3.151637226,303.0988047,8.125581224,5.116758286,0.99132149,115.2271579,74.57947028,0.000397535,0.157821507,0.03875969,0.004372888,0.077320612,NA,0.08765653,0.000795071,NA,NA,NA,NA,0.08427748,0.020473067,0.096998609,NA,0.116080302,0.311468893,NA,NA,0.003577818
E03,Jile-Timuga,1663,39.93683333,10.45925,6.4,336,15.5,4.6,11,0,0,133,7,2.1,2.1,279,83,0,40,4.9,0,9,57,0.45,0.9,0.23,880,10,55,41,2,1.3,34,29,34,337,102.5,28.28574435,8,0.816496581,12.8125,118,38.6,25.10361451,6.321392252,66.88126268,15.61724474,250,260.5555556,6.314180139,258.0650939,7.891713674,5.03700301,0.990992298,111.0161049,59.44897848,NA,0.286656201,0.13877551,0.007378336,0.075824176,NA,0.090423862,NA,NA,NA,NA,NA,0.125588697,0.000470958,0.039246468,0.001098901,0.067660911,0.166091052,NA,NA,0.000784929
E04,Jile-Timuga,1413,39.96775,10.24527778,7.2,494,27,6.8,25,0.6,0.2,98,8.3,2.1,2.1,282,71,0.8,220,5.9,315,20,45,0.38,1.4,0.22,2460,6,170,88,3.7,1.3,51,44,0,396,199.25,23.69027578,10.75,1.030776406,18.53488372,170.2,39.5,5.274766507,2.673532827,0,0,479,522.6716418,13.1184465,519.4046384,10.22259376,5.617528062,0.994517525,182.3993657,143.0805553,NA,0.237998809,0.153782013,NA,0.082787373,NA,0.071351995,NA,NA,NA,NA,0.005717689,0.09434187,NA,0.056819535,0.000714711,0.072424062,0.217986897,NA,NA,0.006075045
E05,Haftay-Humera,668,36.77644444,14.19330556,7.6,576,17.7,4,191,0.7,0.2,40,4.3,1,3.1,370,84,0,0,5,175,9,69,0.41,1.2,0.13,520,23,10,71,2.9,0.5,48,49,0,439,3.5,1.443375673,11.75,2.05649378,0.29787234,3.4,1.7,3.292762586,1.905255888,0,0,373,383.875,5.483960435,384.0219884,9.185610346,5.464510236,0.994253211,174.0102057,101.2763326,0.001100379,0.186942169,0.199168603,NA,0.114072625,0.001100379,0.145005502,0.002200758,NA,NA,NA,NA,0.054407629,NA,0.023230224,NA,0.081183519,0.188531605,NA,NA,0.003056608
E06,Abergele,1627,38.99227778,13.23288889,6.8,200,17.7,13,0,0,0,29,1.9,1.4,1.1,139,85,0,40,2.7,0,14,10,NA,0.2,0,790,2,70,66,0,0,38,42,20,134,12.5,2.217355783,10.5,0.645497224,1.19047619,10.1,1.5,10.85697161,3.131737182,28.74492754,17.97560847,301,317.7307692,8.105471262,313.543565,8.597890533,5.196707322,0.991840517,122.5567801,75.91619212,0.00167551,0.161128176,0.249232058,0.005445406,0.094387043,NA,0.139486177,NA,NA,NA,NA,0.003909522,0.06087685,NA,0.022340128,0.001535884,0.052638928,0.204831053,NA,NA,0.002513264
E07,Artuma-Fursi,1461,39.92683333,10.52166667,6.2,359,21.4,8.5,11,0.7,0.3,150,4.3,1.7,0.1,213,85,0.8,260,3,225,9,83,0.61,1.9,0,1420,13,75,98,3.1,0,41,12,44,252,1.25,0.62915287,8.5,1.322875656,0.147058824,1.6,0.9,3.439307358,3.433333333,0,0,246,251.9130435,4.014302218,252.7799393,7.841876346,5.009857517,0.990908475,109.9925499,58.2107362,NA,0.310162379,0.134099617,0.00711549,0.063127167,NA,0.024083196,NA,NA,NA,NA,NA,0.13847838,NA,0.020434227,0.001642036,0.111658456,0.189199051,NA,NA,NA
E08,Artuma-Fursi,1452,39.94766667,10.515,6.5,319,23.1,6.9,7,0.6,0.2,249,3.3,1,2.1,283,84,2.8,670,6.8,455,31,41,0.9,1.9,0.31,1750,11,100,103,2.1,2,51,27,18,337,16.5,1.848422751,8.25,1.030776406,2,18.4,3.5,11.94841078,2.754592125,0,0,294,303.2857143,5.047650096,305.1908357,8.473973548,5.112684738,0.990827896,109.0262424,73.58194553,0.000945031,0.267286187,0.16490786,0.010710348,0.076547488,NA,0.055126792,0.001732556,NA,NA,NA,NA,0.117183808,NA,0.028980942,NA,0.097023153,0.178925815,0.00031501,NA,0.00031501
E09,Abergele,1587,38.99347222,13.25727778,6.7,60,4,4.5,0,0,0,39,1.6,1.8,1.2,77,87,0.6,0,3,0,1,7,NA,0,0.13,0,5,0,7,0,0.5,12,42,46,89,3.5,0.957427108,10.75,0.853912564,0.325581395,3.1,1,11.56381545,3.165964835,24.91999413,14.2037187,226,228.2916667,2.146247532,230.2857766,7.487952665,5.037613922,0.99189203,123.3354351,52.13761459,0.001412429,0.160310734,0.196468927,NA,0.100706215,0.000282486,0.136299435,0.000282486,NA,NA,0.001694915,0.005225989,0.088841808,NA,0.022033898,NA,0.024293785,0.261581921,NA,NA,0.000564972
E10,Haftay-Humera,668,36.57638889,13.97044444,7.6,795,57.7,15,290,2.6,0.7,49,4.9,1.2,2.4,340,84,0,50,3.4,0,5,94,0.37,1.4,0,570,25,10,40,3.8,0,50,35,11,395,0,0,NA,NA,NA,0,0,4.997944536,5,0,0,472,506.2631579,11.41225293,499.7825112,9.968944452,5.66744679,0.994902642,196.1800733,140.1547666,0.000398168,0.095859048,0.315747561,NA,0.134182759,0.000796337,0.120545491,NA,0.000398168,NA,NA,0.001791758,0.0151304,NA,0.021899263,0.015528569,0.056141748,0.218096755,NA,NA,0.003483974
E11,Abergele,1478,38.99627778,13.43036111,7.1,217,29.7,14,7,0.4,0.2,24,5.1,2.4,0.1,179,84,0,30,4.2,275,15,60,0.52,1.7,0,1070,15,50,0,3.3,0,22,57,18,213,61,5.016638981,10.75,2.05649378,5.674418605,55.7,12.4,10.92250595,3.458805189,82.48131176,1.148186977,212,215.2142857,2.915911401,215.1847995,7.174255423,4.97879366,0.991322399,115.2392189,48.00474996,0.002851711,0.202199891,0.211162412,0.002715915,0.065453558,0.001086366,0.092069527,0.00095057,NA,NA,NA,NA,0.041689299,NA,0.024443237,0.005024443,0.132672461,0.215779468,NA,NA,0.001901141
E12,Raya-Kobo,1607,39.63388889,11.99144444,7.5,431,26.4,14,21,1.3,0.7,34,1,0.5,0.1,286,85,0.3,230,5.1,0,10,38,0.18,0.6,0.05,590,10,35,67,3.3,0,16,72,9,189,115.75,16.87391972,7.5,1.848422751,15.43333333,185.9,81.5,66.5077498,18.0267394,4.765784765,1.937513441,459,476.68,6.805149619,481.7975579,9.670692218,5.654934691,0.99514386,205.9248631,134.7835086,0.002379721,0.195137093,0.080910502,0.004966374,0.109570616,0.000724263,0.054526643,NA,NA,NA,NA,NA,0.091774444,0.000931195,0.04128298,NA,0.083600621,0.316813244,NA,NA,0.017382307
E13,Tahtay-Adiabo,1042,37.74052778,14.53666667,6.6,337,50.4,20,0,0.6,0.2,40,18.3,7.4,0.1,100,40,0,0,2.7,195,9,70,0.38,1.4,0,740,18,25,107,3.7,0,28,40,28,248,0,0,12,0.707106781,0,0,0,0,0,0,0,278,287.1304348,5.410892602,286.2295039,8.298575864,5.163146442,0.992012314,125.1927094,68.33463718,0.000556715,0.177453027,0.157689631,NA,0.093389005,NA,0.049826026,0.001809325,NA,NA,NA,NA,0.140848991,NA,0.025887265,0.012247738,0.135560195,0.203201113,NA,NA,0.001530967
E14,Raya-Alamata,1468,39.62508333,12.49713889,7.4,380,18.5,20,17,0,0,272,2,2.2,0.2,200,78,5.3,1050,4.7,70,1,163,0.39,1.1,0.15,970,12,55,65,2.8,0.7,10,78,9,91,124.25,19.1109698,9.5,0.645497224,13.07894737,115,18.5,22.38018847,5.271727526,63.97769267,10.32166007,174,176.625,2.827797211,176.6397761,5.821768187,4.866519306,0.99063962,106.833264,37.29028988,NA,0.239163849,0.188595143,0.001998156,0.092683677,NA,0.075929911,NA,NA,NA,NA,NA,0.058715032,NA,0.048263142,NA,0.098370735,0.196280357,NA,NA,NA
E15,Haftay humera,608,36.62694444,14.26083333,7.5,632,61.7,13,374,1.3,0.3,20,7.6,1.6,0.2,375,79,0,60,3.1,0,6,83,0.5,1.3,0.22,460,27,5,92,2.6,1.3,56,22,18,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,292.6666667,3.79112636,292.84597,8.277899923,5.185118104,0.992205652,128.2980905,71.27113712,NA,0.199240987,0.004849252,0.001897533,0.175416403,NA,0.047227493,NA,NA,NA,NA,NA,0.135568206,NA,0.032468902,NA,0.083280624,0.320050601,NA,NA,NA
E16,Wuchale,1617,39.12091667,11.48405556,7.1,417,17.3,11,20,0,0,80,3.4,2.1,0.1,194,87,0.9,830,5,60,1,162,0.63,1,0,920,11,55,36,1.6,0,30,33,35,162,0,0,7.25,0.75,0,0,0,0,0,0,0,381,405.5681818,9.511266208,403.3401522,9.357457505,5.422480427,0.99391221,164.2632308,104.2455067,0.002023414,0.158982512,0.124873537,NA,0.086717734,NA,0.079057667,NA,NA,NA,NA,NA,0.106373753,NA,0.044370574,0.002312473,0.063303946,0.331695332,NA,NA,0.000289059
E17,Jile-Timuga,1476,39.88508333,10.32591667,7.1,464,26.2,8.6,12,0.8,0.3,49,6.8,2.2,1.2,327,89,0.4,390,3.4,205,7,90,0.35,1.9,0.05,540,34,-5,61,5.5,0,11,55,29,305,11.25,0.478713554,7.75,1.436140662,1.451612903,13.8,2.3,0,0,0,0,304,331.2368421,10.59197178,331.9677834,8.854970426,5.094889242,0.991251681,114.3076786,76.92374472,NA,0.174290867,0.124774553,0.006886375,0.078045581,NA,0.083948188,NA,NA,NA,NA,0.000491884,0.135923922,0.000327923,0.041810133,0.000655845,0.078865388,0.273651418,NA,NA,0.000327923
E18,Haftay-Humera,625,36.65625,14.17575,7.6,722,83,18,105,1.4,0.3,36,11.3,2.4,1.1,358,76,0,40,3.6,0,2,123,0.46,1.8,0.11,530,35,-10,66,3.9,0.4,49,29,18,472,30,4.636809248,13,2.273030283,2.307692308,21.9,5.4,4.639707032,3.250811864,64.11263736,7.591113225,240,243.1111111,3.101620635,241.9995968,7.700837074,5.05769429,0.991119719,112.6090476,56.36807944,0.001791713,0.136394177,0.022172452,NA,0.203135498,NA,0.065397536,NA,NA,NA,NA,NA,0.102799552,NA,0.055095185,NA,0.083090705,0.328331467,NA,NA,0.001791713
E19,Kewet,1373,40.02841667,9.853055556,7.6,220,17.7,3.9,17,1.3,0.3,87,4.6,1,6.2,489,95,0,70,5.9,530,33,40,0.4,2.1,0.65,1430,15,60,45,5.3,4.7,46,44,0,456,2,0.577350269,9.75,0.25,0.205128205,1.8,0.6,0,0,0,0,331,351.1818182,8.798362316,347.1035701,8.770446222,5.258629574,0.992448816,132.4295558,86.18438707,NA,0.22677551,0.082285714,0.001306122,0.065469388,NA,0.061714286,NA,NA,NA,NA,NA,0.090612245,NA,0.064979592,0.000653061,0.131755102,0.266938776,NA,NA,0.007510204
E20,Abergele,1453,39.04077778,13.50269444,7.4,356,36.9,12,91,1.5,0.5,65,6.1,1.9,3.8,254,79,0,120,4.2,380,30,27,0.53,1,0.12,750,14,40,0,1.9,0.5,46,50,2,320,0,0,7.25,0.25,0,0,0,0,0,0,0,283,306.6190476,10.99578036,297.5617138,8.423930439,5.151566953,0.992143239,127.27891,69.96122177,0.000908678,0.248371952,0.151294866,NA,0.068756626,NA,0.082235348,NA,NA,NA,0.000605785,NA,0.120096926,NA,0.053611995,0.000302893,0.099045888,0.174769044,NA,NA,NA
E21,Raya-Alamaxa,1501,39.58802778,12.33797222,7.7,699,12.3,12,44,0,0,44,3.2,3.1,0.1,229,86,0.8,380,6,0,11,37,0.46,0.6,0.13,530,11,30,53,1.3,0.5,28,23,47,104,0,0,7,0.577350269,0,0,0,0,0,34.24385849,20.06133823,307,323.5789474,7.418774384,324.8934378,8.693255987,5.20853964,0.992666677,136.3638262,77.93558826,NA,0.193194925,0.09328143,0.002883506,0.083621684,NA,0.071799308,0.000288351,NA,0.00216263,NA,NA,0.05233564,0.003604383,0.047577855,0.002306805,0.09760669,0.340686275,NA,NA,0.008650519
E22,Tahtay-Adiabo,1040,37.77666667,14.53677778,6.9,255,13.3,8.4,7,0,0,111,2,1.3,1.3,128,81,0,50,3.4,0,13,9,1,0.1,0.34,320,4,30,60,0.1,2.2,19,31,48,159,78,8.031189202,8.75,1.108677891,8.914285714,80,10.2,85.53325556,14.05,0,0,261,267,4.161509918,267.0022212,8.068693682,5.207412057,0.993165591,146.3184295,62.89441543,0.005652239,0.224155883,0.126877882,0.006395954,0.128811542,0.002528633,0.095641827,0.001784917,0.000743716,NA,NA,0.000297486,0.082701175,NA,0.009817046,0.003718578,0.080618771,0.230254351,NA,NA,NA
E23,Qobo,1503,39.61580556,12.10275,7.2,382,34.2,16,13,1,0.5,61,1.7,0.8,0.1,299,83,0.5,370,4.3,0,8,64,0.26,1,0.04,1590,6,115,42,3.8,0,18,64,14,213,27.5,4.873397172,5.25,0.478713554,5.238095238,45.1,5.7,8.258756612,4.496788978,0,0,307,323.5,7.568103763,321.9057605,8.611621255,5.203201197,0.992540813,134.0628675,77.93558826,0.002521008,0.233109244,0.057310924,NA,0.113277311,NA,0.062016807,NA,NA,NA,NA,NA,0.092268908,0.006386555,0.05512605,0.001008403,0.08789916,0.285546218,NA,0.001680672,0.001848739
