ID,site,Altitude,lon,lat,pH,Mg_avail,Mg_total,Mg,Na_avail,Na_total,Na,K_avail,K_total,K,Ca_avail,Ca_total,Ca,P_avail,P_total,S_avail,S_total,S.delivery,C.S_ratio,C.OS.ratio,C,C_inorganic,N,C.N_ratio,N.delivery,Microbial_activity,organic,Carbonated_lime,Clay,Silt,Sand,Clay_humus,Striga_Count_Ave,Striga_Count_SE,Sorghum_Count_Ave,Sorghum_Count_SE,Striga_count.Sorghum_count,Normalized_Striga_Count_Ave,Normalized_Striga_Count_SE,Seedbank_Ave,Seedbank_SE,Suicidal_Germ_Ave,Suicidal_Germ_SE,Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Abditibacteriota,Acidobacteriota,Actinobacteriota,Armatimonadota,Bacteroidota,Bdellovibrionota,Chloroflexi,Cyanobacteria,Deinococcota,Entotheonellaeota,Fibrobacterota,Firmicutes,Gemmatimonadota,Myxococcota,Nitrospirota,Patescibacteria,Planctomycetota,Proteobacteria,Spirochaetota,Sumerlaeota,Verrucomicrobiota
E24,Kewet,1263,39.92391667,9.989277778,7.6,272,19.9,5.7,43,1.3,0.4,74,7.5,2.1,2,469,92,0.2,140,4.1,385,23,50,0.53,1.9,0.13,1020,19,35,84,3.6,0.5,43,53,0,352,67.5,24.14711853,8.25,0.853912564,8.181818182,68.5,19.2,2.570638481,2.566666667,0,0,454,486.5428571,10.5206259,491.9768905,10.25301716,5.5949164,0.994543217,183.2581443,132.7391744,0.001681025,0.166631645,0.15055684,NA,0.115255306,0.00052532,0.045702879,NA,NA,NA,NA,NA,0.10664005,NA,0.058415634,NA,0.134166842,0.21222946,NA,NA,0.008194999
E25,Tahtay-Adiabo,1078,37.87,14.40625,6.9,654,48,18,31,2.1,0.8,47,6.9,2.5,0.1,170,63,0,20,3.8,0,10,37,0.18,0.6,0,640,9,40,93,3.3,0,37,49,11,272,46.75,9.401905835,11.25,2.096624271,4.155555556,38.9,10.7,6.565699732,2.1,34.01350222,16.86368757,503,541.0422535,11.72345504,540.4560323,10.22661208,5.732075504,0.995463969,220.4570628,153.2910217,0.002194502,0.244629245,0.10972511,NA,0.103141603,NA,0.096673597,NA,NA,NA,NA,NA,0.153499653,NA,0.033495033,0.001270501,0.106375606,0.144375144,NA,NA,0.004620005
E26,Haftay-Humera,616,36.66305556,14.24644444,7.6,635,79.6,16,331,1.2,0.2,30,8.4,1.7,0.5,386,79,0,50,2.6,0,6,85,0.45,1.3,0.24,480,26,5,102,2.9,1.4,55,18,23,489,53.25,4.802343178,8.75,0.853912564,6.085714286,53.5,6,14.70631812,0.491030662,0,0,289,293.3870968,3.131040671,295.0167392,8.225357699,5.138514767,0.991783813,121.7109602,71.928973,NA,0.224546928,0.147635185,0.006188301,0.110505378,NA,0.113599529,NA,NA,NA,NA,NA,0.072049506,NA,0.031678208,NA,0.089141005,0.20465596,NA,NA,NA
E27,Raya-Alamata,1513,39.57669444,12.36480556,7.6,502,24.7,10,38,0,0,132,1,0.4,0.1,345,89,2.1,700,8.9,175,4,114,0.42,2,0.29,1490,13,75,110,4.8,1.8,22,66,5,239,10.5,4.031128874,5.75,0.478713554,1.826086957,15.5,5.2,46.00116236,19.22680421,7.155664899,4.654299088,230,242.5,6.692323375,241.862707,7.553132749,4.830098675,0.988957715,90.56096357,53.3364143,0.00231705,0.230739525,0.071442363,0.001737787,0.068159876,NA,0.048464955,NA,NA,NA,NA,NA,0.110059857,0.01679861,0.047692605,0.000579262,0.119521143,0.282486967,NA,NA,NA
E28,Tahtay-Adiabo,1040,37.7605,14.56113889,7.2,364,47,29,28,1.3,0.8,54,3.1,1.9,0.1,104,64,0,30,7.2,50,2,100,0.31,0.5,0,610,8,45,139,1.6,0,20,21,57,162,0,0,11,1.08012345,0,0,0,2.905913222,1.513274595,0,0,350,364.3846154,6.68122911,365.2959002,9.152123166,5.329006341,0.992169579,127.7070608,92.90840657,NA,0.18201234,0.147959184,0.000830565,0.133839582,NA,0.066563835,0.000355956,NA,NA,NA,NA,0.057190318,0.003796868,0.01233982,0.003440911,0.102752729,0.288561936,NA,NA,0.000355956
E29,Haftay-Humera,635,36.60313889,14.24077778,7.2,805,68.3,14,107,2.3,0.5,34,8.6,1.8,0.1,373,77,0,30,1.8,160,9,64,0.45,1,0.22,480,21,15,59,2.2,1.3,54,8,35,483,2.5,0.957427108,9,1.471960144,0.277777778,2.5,1,0.809947103,0.8,0,0,416,448.5714286,11.38250624,443.0230945,9.547405821,5.534060908,0.994500786,181.8441755,117.5914477,0.000408108,0.142701673,0.05591076,0.002720718,0.171269215,NA,0.110461162,NA,NA,NA,NA,NA,0.173989933,NA,0.038906271,NA,0.079036866,0.22405115,NA,NA,0.000544144
E30,Artma-Fursi,1460,39.93069444,10.563,6.8,446,34.1,9.1,0,1.8,0.5,649,6.5,1.7,0.4,264,70,39,5710,22,550,24,70,0.61,3.8,0.16,3970,10,215,87,6.2,0.8,45,21,27,375,0,0,11.75,2.015564437,0,0,0,0,0,0,0,223,230.5,5.080103538,228.8540941,7.437558711,4.931019672,0.990647016,106.9177453,51.24375004,NA,0.195590729,0.059920859,0.000565291,0.193329565,NA,0.028452987,NA,NA,NA,0.000376861,0.002449595,0.107593744,NA,0.029583569,0.006218202,0.096476352,0.279065385,NA,NA,0.000376861
E31,Haftay-Humera,649,36.73280556,14.21602778,7.6,632,67.9,12,238,1.7,0.3,46,6.6,1.2,3,523,86,0,0,3.6,0,4,103,0.39,1.6,0.11,530,29,0,114,4.1,0.4,51,25,20,556,0,0,5.75,1.030776406,0,0,0,2.39633201,2.4,0,0,352,379.8571429,11.58357617,368.8882543,9.062637159,5.36880134,0.993184925,146.7335212,93.62612716,0.002024565,0.134161155,0.037251991,NA,0.183830476,0.00134971,0.057362667,0.000269942,NA,NA,NA,NA,0.091510325,0.002969362,0.048994466,0.006478607,0.084761776,0.339317047,NA,NA,0.009717911
E32,Wuchale,1565,39.61694444,11.45202778,6.9,518,31.7,14,37,0,0,63,1.2,0.5,0.1,313,85,3,980,5.1,0,1,172,0.52,2.6,0.05,1070,24,20,60,5,0,29,43,23,227,42,2.380476143,3.75,0.853912564,11.2,114.5,30.9,12.19528016,4.652239604,42.39015124,17.60238502,295,300.1,3.473091406,300.9446281,8.317825108,5.16070505,0.991546618,118.2958495,73.91397569,NA,0.149260774,0.255426235,NA,0.082573136,NA,0.086662472,0.002831079,NA,NA,NA,NA,0.051431268,NA,0.045926392,0.003302925,0.024536018,0.298049701,NA,NA,NA
E33,Raya-Azebo,1441,39.64797222,12.10008333,7.3,529,27.7,8.8,11,0.7,0.2,156,17.2,5.5,1.2,354,85,2.6,830,9.3,240,1,141,0.74,3.4,0,2170,16,85,80,4.6,0,45,44,6,315,0,0,8,1.224744871,0,0,0,0,0,0,0,494,542.9047619,14.45394987,533.0068847,9.887731876,5.675783062,0.994771718,191.2674162,149.4295074,NA,0.293403821,0.043974528,NA,0.079538628,0.000360447,0.075934158,NA,NA,NA,NA,NA,0.068845368,NA,0.071488646,0.00240298,0.119428091,0.236453202,NA,NA,0.008170131
E34,Haftay-Humera,621,36.57311111,14.08163333,7.1,735,56.8,13,64,2.2,0.5,33,6.6,1.5,0.1,367,82,0,30,2.5,190,11,57,0.46,1.1,0.33,470,23,10,60,2.4,2.1,49,8,39,445,0,0,9,1,0,0,0,1.004039862,1,0.18115942,0.175,491,511.3424658,7.522519135,514.1777834,9.730529293,5.729269167,0.995294248,212.5058733,148.1510377,0.002162496,0.155905674,0.073215941,0.002986304,0.143136649,NA,0.101946247,NA,NA,NA,NA,NA,0.158891978,NA,0.040572547,0.00308928,0.058078468,0.253835856,NA,0.00102976,0.0051488
E35,Haftay-Humera,625,36.56986111,14.03652778,6.9,930,117.4,23,46,1.8,0.4,40,11.7,2.3,0.9,400,74,0,30,3.5,0,5,90,0.39,1.4,0.12,560,24,10,42,3.6,0.5,50,16,30,511,56,4.123105626,16.5,0.957427108,3.393939394,29.6,2.9,11.77310602,1.160938318,0,0,464,494.1132075,10.56760721,491.0247884,10.2523424,5.745904405,0.995835592,240.1301801,136.839798,0.002420775,0.14040493,0.084837148,0.003631162,0.147777289,NA,0.139414613,0.002310739,NA,NA,NA,NA,0.132262324,NA,0.04412412,0.002420775,0.032900528,0.267495599,NA,NA,NA
E36,Raya-Alamaxa,1495,39.585,12.42944444,7.1,626,156.8,67,20,0,0,102,2.3,1,1,330,32,1.4,420,5.9,0,6,83,0.3,1.2,0.04,1250,10,75,91,4,0,29,42,25,235,28,6.363961031,7.25,0.478713554,3.862068966,33.9,7.7,23.64878968,5.589374841,0,0,491,517.8333333,8.745669749,528.9146801,10.21545983,5.660451217,0.994827124,193.3160588,148.1510377,0.000833929,0.306647605,0.049916607,0.003097451,0.088396474,NA,0.075530141,NA,NA,NA,NA,NA,0.078865857,NA,0.05968549,NA,0.107695973,0.229330474,NA,NA,NA
E37,Kewet,1263,39.96441667,9.939805556,7.5,193,3.5,1,17,0,0,104,4.4,1.2,0.1,412,98,0.2,110,5,175,10,56,0.25,1,0.39,860,11,50,2,4,2.6,39,23,31,368,21.75,3.682729966,7.75,1.493039406,2.806451613,28.5,9.3,2.04914765,1.020348524,36.74844553,20.72110438,280,287.2413793,4.413578428,286.82608,7.923603946,5.014724516,0.990167306,101.7015229,68.9838283,0.000722804,0.186844958,0.079327792,0.001987712,0.059269967,NA,0.078424286,NA,NA,NA,NA,NA,0.101011926,NA,0.050596314,NA,0.131008312,0.310805927,NA,NA,NA
E38,Jile-Timuga,1421,39.96758333,10.24411111,7.4,265,17.4,3.8,17,1.3,0.3,60,5.5,1.2,4.3,412,90,0.3,120,7,405,27,39,0.42,1.6,0,1360,12,70,94,3.8,0,41,55,0,458,17.5,5.979130372,12.75,2.286737122,1.37254902,14.5,6.8,0,0,0,0,315,337.1621622,9.175930951,336.5570829,8.79415756,5.16012497,0.991849859,122.6972664,80.65477069,NA,0.25694076,0.098320071,NA,0.0755084,NA,0.074801061,NA,NA,NA,NA,NA,0.077276746,0.000353669,0.03642794,NA,0.120954907,0.259416446,NA,NA,NA
E39,Haftay-Humera,628,36.68125,14.23738889,7.4,680,91.5,17,231,1.7,0.3,26,11,2.1,0.1,483,81,0,40,2.2,0,9,47,0.23,0.7,0.25,460,15,20,130,3,1.5,56,15,25,535,64.25,7.25,9.25,0.75,6.945945946,60.2,5.1,6.272036907,4.84469928,64.88582715,18.06437562,160,160.1666667,0.543404668,160.3955418,6.232282094,4.590328952,0.986219461,72.56610454,33.53360203,0.000509424,0.180590932,0.012480897,NA,0.151808456,NA,0.07259297,NA,0.001273561,NA,NA,NA,0.126337239,NA,0.072847682,NA,0.085328579,0.29623026,NA,NA,NA
E40,Artma-Fursi,1453,39.94658333,10.51480556,6.1,387,25.5,8.3,16,1,0.3,273,6,1.9,1.4,201,65,5.1,1050,6.9,395,22,58,0.64,2.3,0.07,2240,10,140,92,3.6,0,46,15,35,308,4.75,0.75,7.25,1.108677891,0.655172414,6.3,1.5,0,0,0,0,388,419.4285714,11.09119039,417.5826591,9.603101515,5.404342122,0.993284707,148.9138407,106.8683429,0.00183896,0.29305136,0.133455931,NA,0.079469329,NA,0.042033364,NA,NA,NA,NA,NA,0.134638119,NA,0.026008144,NA,0.139629581,0.143964272,NA,NA,0.005910942
E41,Wuchale,1565,39.11680556,11.44841667,5.9,465,15.8,6.6,12,0,0,120,1.7,0.7,0.6,215,90,3.4,1320,4.7,0,1,183,0.46,2.8,0.07,1710,16,65,70,6.1,0,33,54,7,239,13,1.632993162,7,0.816496581,1.857142857,17.4,4.3,3.786383149,0.611918658,22.38855256,21.24935293,233,237.4,3.557517485,237.1106589,7.613202577,5.028326322,0.991357173,115.7028885,54.24072083,0.000992228,0.260955846,0.152803043,0.000330743,0.050603605,NA,0.062344964,NA,NA,NA,NA,NA,0.122870845,NA,0.037373904,NA,0.107325947,0.204398875,NA,NA,NA
E42,Haftay humera,784,36.90194444,13.82416667,6.9,874,42.7,9.2,21,1.5,0.3,46,6.8,1.5,3.1,374,80,0,50,3.1,280,14,65,0.4,1.8,0.11,900,20,25,87,4.5,0.4,49,46,0,465,NA,NA,NA,,NA,0,0,2.352588704,1.328323923,0,0,314,334.1818182,8.798351005,329.9827242,8.466407943,5.113219981,0.990927809,110.2269548,80.31322317,0.001511716,0.180839002,0.0861678,0.002456538,0.115646259,NA,0.103552532,NA,NA,NA,NA,NA,0.066326531,NA,0.052154195,0.000377929,0.085978836,0.304232804,NA,NA,0.000755858
E43,Wuchale,1571,39.61644444,11.44297222,6.8,457,95.3,59,19,0,0,105,10.3,6.4,0.1,182,34,3.1,1150,5.8,60,1,375,0.56,2.3,0.28,900,25,15,58,4.1,1.7,30,40,24,161,6,0.912870929,5.25,0.478713554,1.142857143,10.1,1.7,0,0,0,0,383,405,8.74755304,402.2147025,9.124147105,5.36833743,0.992731296,137.5761005,104.9925254,0.000439367,0.210310486,0.179261863,0.010544815,0.078207381,0.000292912,0.11599297,NA,NA,NA,NA,0.004979496,0.06649092,NA,0.049941418,0.000585823,0.093731693,0.188927944,NA,NA,0.000292912
E44,Haftay humera,783,36.9025,13.82444444,6.8,666,48.6,12,19,0.6,0.2,51,6.2,1.6,1,261,67,0,70,4.4,0,6,89,0.45,1.3,0.03,820,16,35,91,2.9,0,46,22,29,392,NA,NA,NA,,NA,1,0,8.167595785,8.166666667,0,0,295,303.75,5.208327924,302.6112806,8.49966714,5.226098237,0.992533157,133.9254149,73.91397569,NA,0.19020979,0.241818182,0.003496503,0.097762238,0.000559441,0.091328671,NA,NA,NA,NA,NA,0.043356643,0.00041958,0.025874126,NA,0.043776224,0.254405594,NA,NA,0.006993007
E45,Haftay humera,704,36.55222222,13.92277778,7.7,682,39.9,7.9,97,1.4,0.3,41,6.7,1.3,4.8,447,88,0,0,3.3,240,9,82,0.39,2,0.14,700,28,5,85,5.1,0.6,53,37,4,506,NA,NA,NA,,NA,1,0,0,0,0,0,422,453.5517241,10.71397268,455.1484156,9.943951757,5.542468987,0.99445602,180.3758367,119.9375613,0.001830035,0.089671737,0.107285829,0.001029395,0.135880133,0.001601281,0.113576576,0.001715658,NA,NA,NA,NA,0.067139426,NA,0.040375157,0.014182775,0.097220634,0.317053643,NA,NA,0.011437722
E46,Raya-Azebo,1425,39.65744444,12.09061111,7.5,558,21.8,5.3,36,1.5,0.4,75,3,0.7,0.6,361,88,0.6,270,5.2,0,1,150,0.37,2.3,0,1340,17,50,110,6.2,0,39,55,0,408,2.25,0.62915287,8.75,0.62915287,0.257142857,2.3,0.8,1.540966217,1.533333333,70.05854008,8.200342981,384,403.212766,7.877676066,402.7105956,9.325479735,5.464867544,0.994114501,169.909123,105.3667437,NA,0.269984917,0.179212944,0.002056767,0.072946661,NA,0.061154532,0.000685589,NA,NA,NA,NA,0.09282874,NA,0.024818319,0.000685589,0.076511724,0.213766626,NA,NA,0.005347594
E47,Jile-Timuga,1406,39.89133333,10.24816667,7.5,314,16.9,4.8,30,0.8,0.2,102,2.1,0.6,2,418,94,0.5,270,5.7,570,42,32,0.78,1.8,0,840,22,20,64,2.3,0,48,50,0,349,0,0,8.5,1.040833,0,0,0,0.726289497,0.733333333,0,0,321,344.15625,9.789634602,338.2267426,8.550355416,5.159491751,0.991565822,118.5652,82.71415503,0.000510291,0.20615751,0.159891138,0.007314169,0.085388672,NA,0.071100527,0.003231842,NA,NA,NA,0.002551454,0.071440721,NA,0.037081136,NA,0.082156829,0.271985031,NA,0.000680388,0.000510291
E48,Haftay humera,608,36.62694444,14.26083333,7.5,674,69.8,15,308,1.5,0.3,20,6.3,1.4,0.5,367,79,0,80,2,0,7,75,0.41,1.1,0.18,500,22,15,111,2.7,0.9,56,20,20,466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470,504.0140845,10.8236491,507.6315756,10.3304955,5.693305378,0.995305147,212.9992261,139.3231479,0.000720535,0.24107051,0.141327844,0.004529079,0.146268657,NA,0.123417396,NA,NA,NA,NA,0.002367473,0.070921256,NA,0.042717447,NA,0.057745754,0.165414308,NA,NA,0.003499743
E49,Gadisa,1748.25,40.383333,8.705833,5.4,523,34.4,9.3,23,0,0,55,6.2,1.7,0.1,283,75,0,0,4.1,0,1,268,0.67,4,0.12,1510,27,10,91,6,0.5,53,35,6,369,3,1.290994449,3.25,0.478713554,0.923076923,7.3,3.2,12.05349695,1.718849745,1.051503311,0.861684397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E50,Gadisa,1781,40.383333,8.713889,6,441,93.7,31,20,0.5,0.2,41,3.1,1,1.7,180,60,0,0,4.2,0,1,172,0.57,2.6,0.06,1460,18,50,84,4.6,0,48,22,25,299,0,0,6.5,0.288675135,0,0.4,0.4,1.394891617,1.4,8.885542169,8.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
