ID,site,Altitude,lon,lat,pH,Mg_avail,Mg_total,Mg,Na_avail,Na_total,Na,K_avail,K_total,K,Ca_avail,Ca_total,Ca,P_avail,P_total,S_avail,S_total,S.delivery,C.S_ratio,C.OS.ratio,C,C_inorganic,N,C.N_ratio,N.delivery,Microbial_activity,organic,Carbonated_lime,Clay,Silt,Sand,Clay_humus,Normalized_Striga_Count_Ave,Normalized_Striga_Count_SE,Seedbank_Ave,Seedbank_SE,log.Seedbank_Ave,log.Seedbank_SE,log.Infestation_Ave,log.Infestation_SE,Suicidal_Germ_Ave,Suicidal_Germ_SE,BACTERIA_ShannonIndex,FUNGUS_ShannonIndex,Aphelidiomycota,Ascomycota,Basidiobolomycota,Basidiomycota,Blastocladiomycota,Calcarisporiellomycota,Chytridiomycota,Entomophthoromycota,Entorrhizomycota,Fungi_phy_Incertae_sedis,Glomeromycota,Kickxellomycota,Monoblepharomycota,Mortierellomycota,Mucoromycota,Neocallimastigomycota,Olpidiomycota,Rozellomycota,Fungus_NA,Abditibacteriota,Acidobacteriota,Actinobacteriota,Aenigmarchaeota,Armatimonadota,Bacteroidota,Bdellovibrionota,Chloroflexi,Crenarchaeota,Cyanobacteria,Dadabacteria,Deinococcota,Dependentiae,Desulfobacterota,Elusimicrobiota,Entotheonellaeota,FCPU426,Fibrobacterota,Firmicutes,GAL15,Gemmatimonadota,Hydrogenedentes,Latescibacterota,MBNT15,Methylomirabilota,Myxococcota,Bacteria_NA,NB1.j,Nanoarchaeota,Nitrospirota,Patescibacteria,Planctomycetota,Proteobacteria,RCP2.54,SAR324.clade.Marine.group.B.,Spirochaetota,Sumerlaeota,TX1A.33,Thermoplasmatota,Thermotogota,Verrucomicrobiota,WS2,Zixibacteria,Agro_Climate_type
E01,Kewet,1391,40.01488889,9.913222222,7.6,172,11.7,2.8,18,0,0,164,5.6,1.3,3.4,452,96,0.5,730,4.8,380,18,65,0.41,2.5,0.6,1780,14,80,10,6.1,4.3,46,44,0,421,0,0,0.939335861,0.933333333,0.693147181,0.641853886,0,0,0,0,6.41883934,4.880135844,0,3.386496,0,0.48000393,-2.355763694,0,1.08521166,0,0,0,-0.763870091,-3.950812869,0,0.315883078,-0.641835209,0,0,0,2.444687194,0,4.467874741,2.965857078,-3.613394134,0.264727319,2.067915484,0,2.799518225,-1.576512207,-3.613394134,0,0,0,-1.667483985,-3.102568511,0,0,-2.766096274,-0.201146917,-1.71627415,3.29669176,0,-0.212196753,0,1.370212487,2.067915484,-3.325712062,0,0,2.067915484,-0.40794133,2.695311287,3.606003854,2.061073953,-4.018859243,0,0,0,-2.072949093,0,1.196076515,-2.632564881,0,4
E02,Kewet,1386,40.01261111,9.923694444,7.5,260,26,5.3,23,1.6,0.3,75,6.3,1.3,4,489,93,0,40,5.8,430,25,47,0.36,2,0.78,1230,17,45,39,5.6,5.7,48,41,0,487,0,0,1.911657426,1.9,1.098612289,1.064710737,0,0,0,0,6.209225417,4.844425002,0,3.792870358,0,0.696713127,0,0,1.522695079,0,0,0,0.500366095,-3.481861169,0,-1.660248737,-1.603090323,0,0,-2.835234004,3.067789573,-3.356700962,3.930175449,2.578193233,0,0.622980692,1.522305889,-1.698472886,2.930227798,-2.034945122,-2.663553782,0,0,0,-1.698472886,-2.258088674,0,0,0,-1.484898785,-1.309008119,2.831049682,0,-0.77270341,0,1.074115837,1.552270678,-1.74726305,-1.564941493,0,1.776151965,-1.564941493,2.271819028,3.692553879,1.451410068,-3.644383035,0,0,0,-0.791751605,0,0.356871104,0,0,4
E03,Jile-Timuga,1663,39.93683333,10.45925,6.4,336,15.5,4.6,11,0,0,133,7,2.1,2.1,279,83,0,40,4.9,0,9,57,0.45,0.9,0.23,880,10,55,41,2,1.3,34,29,34,337,118,38.6,25.10361451,6.321392252,3.270835564,1.987874348,4.778913387,3.678829118,66.88126268,15.61724474,6.334832755,4.969961319,0,4.303421098,0,1.849327335,-1.297920571,0,1.923408383,0,-4.647824658,0,0.579265199,-1.8294264,0,-0.120616014,-3.261530297,0,0,0,2.501895926,-3.245489753,4.00585523,2.990879837,0,1.065309372,2.190413276,-2.685873965,2.744098034,-1.636051841,-0.894114496,0,0,0,-0.327719021,0,-1.79857077,0,0,0.147339379,0,2.727683524,0,-0.131974444,0,-0.287978693,1.52307398,-3.245489753,0,-3.938636934,1.34710165,-1.230586733,2.202324624,3.568778683,-1.048265176,-3.245489753,0,-3.533171826,0,0,0,2.736555572,0,0,12
E04,Jile-Timuga,1413,39.96775,10.24527778,7.2,494,27,6.8,25,0.6,0.2,98,8.3,2.1,2.1,282,71,0.8,220,5.9,315,20,45,0.38,1.4,0.22,2460,6,170,88,3.7,1.3,51,44,0,396,170.2,39.5,5.274766507,2.673532827,1.84582669,1.30833282,5.142832464,3.701301974,0,0,6.550061184,4.424735943,0,3.541096772,0,1.131736723,0,0,0.860583952,0,0,0,-2.113211343,0,0,0.308413857,-1.540208474,0,0,-3.310914534,1.122503047,0,3.707070463,3.091171327,0,-0.424228484,1.75099992,-3.441162965,2.543852258,0,0,0,0,0,0,0,-1.292728552,0,0,-0.245409558,-2.442634135,2.531191572,0,-0.659685296,0,0.609378974,1.058646705,-1.379739929,-4.288460826,0,1.06181628,-2.55385977,1.86851816,3.280262735,0.73979607,0,0,0,0,-3.595313645,0,0.902642456,-2.822123757,0,4
E05,Haftay-Humera,668,36.77644444,14.19330556,7.6,576,17.7,4,191,0.7,0.2,40,4.3,1,3.1,370,84,0,0,5,175,9,69,0.41,1.2,0.13,520,23,10,71,2.9,0.5,48,49,0,439,3.4,1.7,3.292762586,1.905255888,1.466337069,1.064710737,1.470175845,0.993251773,0,0,6.413738749,4.546235172,0,5.03846228,0,1.247973446,-3.927234224,-3.32109842,1.036775229,0,0,0,0.776271863,-3.32109842,0,-0.154473285,-1.675942425,0,0,0,4.300363956,-1.611119934,4.15471636,3.981950038,0,1.087077971,2.922427876,-1.770184629,3.349047318,-2.19304148,-1.205654826,0,0,0,-1.611119934,-3.19157031,-3.751186098,0,0,-0.133534153,0,2.966920849,-4.03886817,-1.077037448,-2.304267115,0.989388725,2.162992356,0.646344724,0,0,1.652616777,-0.094055342,2.371854807,4.016606972,0.200057621,-4.444333278,0,-4.444333278,0,0,0,1.368303601,0,0,7
E06,Abergele,1627,38.99227778,13.23288889,6.8,200,17.7,13,0,0,0,29,1.9,1.4,1.1,139,85,0,40,2.7,0,14,10,NA,0.2,0,790,2,70,66,0,0,38,42,20,134,10.1,1.5,10.85697161,3.131737182,2.48490665,1.410986974,2.406945108,0.916290732,28.74492754,17.97560847,6.353617298,4.74288745,0,4.106456142,0,2.770718961,-2.041465394,0,-0.178648003,0,0,0,1.42063017,-4.704053221,0,-1.31402914,-1.167936521,0,0,-2.247317448,3.355644454,-1.718400602,2.851466188,3.639952978,0,-0.38011546,1.975932703,0,2.635499798,-1.089791942,-0.673276998,0,0,0,0,0,-2.411547782,0,-2.699229855,1.990587805,0,1.638060886,0,-3.392377035,0,-4.490989324,0.766506048,-0.95003,0,0,0.605823666,-0.853403164,1.098130242,3.291817939,-2.048642289,0,0,0,0,0,0,0.214026197,0,0,7
E07,Artuma-Fursi,1461,39.92683333,10.52166667,6.2,359,21.4,8.5,11,0.7,0.3,150,4.3,1.7,0.1,213,85,0.8,260,3,225,9,83,0.61,1.9,0,1420,13,75,98,3.1,0,41,12,44,252,1.6,0.9,3.439307358,3.433333333,1.466337069,1.481604541,0.965080896,0.641853886,0,0,6.424814007,4.6518455,0,4.991419869,-3.385898041,1.815051475,-1.894243164,0,2.20508894,0,-3.503681076,0,1.203594333,-0.938731719,0,0.67454497,-2.944065288,0,0,-1.334627376,3.111547079,-4.17516934,3.970525293,3.216862228,0,0.454693459,1.25636687,0,2.143798774,-2.035103176,0,0,0,0,-1.018168919,0,-1.341955996,0,-2.671091943,1.063928667,0,2.571242789,0,-0.773971958,0,0.707632583,1.62845847,-3.076557051,0,0,0.608147032,-2.565731427,2.158997994,3.280707348,0.63294169,-3.076557051,0,-2.303367163,0,-2.922406371,0,2.265777201,0,0,12
E08,Artuma-Fursi,1452,39.94766667,10.515,6.5,319,23.1,6.9,7,0.6,0.2,249,3.3,1,2.1,283,84,2.8,670,6.8,455,31,41,0.9,1.9,0.31,1750,11,100,103,2.1,2,51,27,18,337,18.4,3.5,11.94841078,2.754592125,2.564949357,1.335001067,2.965273066,1.504077397,0,0,6.550088124,4.061693616,0,4.884072032,0,2.594281726,-2.700362235,0,1.330924192,-4.715265255,-2.518040678,0,0.624673786,-2.412680162,0,-0.145722247,0,0,0,0,3.058118841,-3.800245229,3.935625091,3.190011272,0,0.254434077,1.590347414,-4.205710337,2.578180955,-0.967031885,-2.500962245,0,0,0,-0.928565604,-3.107098048,-0.891524332,-3.289419605,0,1.02539828,0,2.662264072,0,-0.078575952,0,0.710614278,1.634931321,-1.640760979,0,0,0.757134293,-1.185285451,2.351068019,3.664264606,0.399459849,0,-4.205710337,0,0,0,0,2.047156474,0,0,12
E09,Abergele,1587,38.99347222,13.25727778,6.7,60,4,4.5,0,0,0,39,1.6,1.8,1.2,77,87,0.6,0,3,0,1,7,NA,0,0.13,0,5,0,7,0,0.5,12,42,46,89,3.1,1,11.56381545,3.165964835,2.538973871,1.435084525,1.404870747,0.693147181,24.91999413,14.2037187,6.583825359,5.1151827,-4.938422264,4.215911971,0,0.920462818,-2.635837171,0,0.140909561,0,0,0,-1.10256062,0,0,0.799224725,1.089856256,0,0,-1.208720815,2.719175539,-2.407333706,3.364107418,3.538690829,0,0.47875539,2.006862212,-2.407333706,2.757891732,-0.152001497,0.192502911,-3.362845151,0,-2.66969797,-2.081911305,-1.676446197,-0.517935767,0,-2.487376413,2.274797522,0,2.091620898,0,-2.333225733,0,-0.66821797,1.476606331,-0.529631807,0,0,0.701040204,-0.104748613,1.706059052,3.496979595,-0.236084615,-2.892841521,0,0,0,-1.36136515,0,1.803083028,0,0,7
E10,Haftay-Humera,668,36.57638889,13.97044444,7.6,795,57.7,15,290,2.6,0.7,49,4.9,1.2,2.4,340,84,0,50,3.4,0,5,94,0.37,1.4,0,570,25,10,40,3.8,0,50,35,11,395,0,0,4.997944536,5,1.791759469,1.791759469,0,0,0,0,6.624653128,4.882277317,0,5.252250517,0,2.079826596,-2.878558007,-3.079228703,-0.386104152,0,0,0,0.534687713,-3.197011738,0,-1.21601027,-0.170507806,0,0,0,3.060655849,-0.963865688,3.565482431,4.209401737,0,0.503921708,2.938297549,-4.934157601,3.083479559,-1.601953091,0,0,0,-2.295100271,0,0,0,0,0,0.521163514,0,1.34060442,0,-2.2261074,-2.736933024,-0.945173555,1.552003188,-0.456820787,0,0,0.979345405,1.14118843,2.057019286,4.072841847,-1.676061063,-3.142398132,0,-3.835545312,0,0,0,1.480939358,-2.631572508,0,7
E11,Abergele,1478,38.99627778,13.43036111,7.1,217,29.7,14,7,0.4,0.2,24,5.1,2.4,0.1,179,84,0,30,4.2,275,15,60,0.52,1.7,0,1070,15,50,0,3.3,0,22,57,18,213,55.7,12.4,10.92250595,3.458805189,2.456735773,1.504077397,4.037774211,2.595254707,82.48131176,1.148186977,6.62628673,5.135474601,-3.772966403,4.888442566,0,2.229273218,-2.429231656,0,0.003618632,0,0,0,1.822364364,-3.772966403,0,-0.440761893,-1.145885264,0,0,0,2.618112839,0,3.432160876,3.66508335,0,-0.500889497,1.612565198,-2.580331038,1.992168365,-1.923551502,-2.32901661,0,0,0,0,0,-0.655040176,0,-3.022163791,0.321875177,0,1.82725891,0,-2.32901661,0,0.183289014,0.842068551,-1.076253642,-4.120776079,0,0.192257684,-0.391074631,2.19337565,3.172695012,0.257075184,0,0,0,0,0,0,1.747578771,-2.511338167,0,7
E12,Raya-Kobo,1607,39.63388889,11.99144444,7.5,431,26.4,14,21,1.3,0.7,34,1,0.5,0.1,286,85,0.3,230,5.1,0,10,38,0.18,0.6,0.05,590,10,35,67,3.3,0,16,72,9,189,185.9,81.5,66.5077498,18.0267394,4.21459369,2.944438979,5.230573714,4.412798293,4.765784765,1.937513441,6.724683992,4.156927996,0,3.345361985,0,3.31418391,0,-4.185654347,0.543943418,0,0,0,-0.827016579,0,0,0.757772198,-1.367256088,0,0,-4.319185739,2.737851242,-1.956106611,3.901329525,3.214624389,0,0.363720288,2.423198933,-3.145690678,2.724009705,-1.625864924,0,0,0,0,-1.657613623,-2.52665147,-0.872093122,0,0,0.622131978,0,2.68702932,0,-1.330400712,-2.89437625,0.433852112,1.825114193,-1.353931209,-2.89437625,0,1.414183233,-0.625692709,2.144738516,3.934335822,1.037449383,-4.398453647,0,0,0,0,0,1.162227984,-2.606694177,0,4
E13,Tahtay-Adiabo,1042,37.74052778,14.53666667,6.6,337,50.4,20,0,0.6,0.2,40,18.3,7.4,0.1,100,40,0,0,2.7,195,9,70,0.38,1.4,0,740,18,25,107,3.7,0,28,40,28,248,0,0,0,0,0,0,0,0,0,0,6.508409129,4.880656589,0,3.81350256,0,1.488776341,0,-2.428234206,-0.518691701,0,0,0,1.943978807,-2.635873571,0,-2.675094284,-1.563236768,0,0,0,2.574872822,-2.081869122,3.499934024,3.318779175,0,-0.658760788,1.794526705,-3.691307035,2.293887899,-1.899547566,-1.710305566,0,0,0,-2.998159854,0,-1.388721942,0,0,0.599152406,0,2.726649988,0,0,0,-1.052249705,1.288869052,-2.244388052,0,0,0.297677012,0.423656815,2.267763444,3.249399344,-2.305012674,0,0,0,0,-1.41403975,0,1.871295826,-2.187229638,0,4
E14,Raya-Alamata,1468,39.62508333,12.49713889,7.4,380,18.5,20,17,0,0,272,2,2.2,0.2,200,78,5.3,1050,4.7,70,1,163,0.39,1.1,0.15,970,12,55,65,2.8,0.7,10,78,9,91,115,18.5,22.38018847,5.271727526,3.164067589,1.840549633,4.753590191,2.970414466,63.97769267,10.32166007,6.557639895,4.886408463,0,4.362952461,0,1.428334426,0,-3.49684672,-0.040079487,0,0,0,0.195597801,-3.49684672,0,-0.289465274,-1.023916261,0,0,0,2.360269775,-1.608154301,3.535227765,3.411654474,0,-0.499785837,1.713490449,-3.055073284,2.233824861,-1.074071815,-1.091463558,0,0,0,0,0,-2.361926103,-3.525076913,0,0.910490489,0,1.855741675,0,-2.495457496,0,0.080420932,1.406515174,-1.040170263,0,0,0.77898818,0.018776769,2.098218311,3.03312089,0.10723219,-4.035902537,0,0,0,-1.523596913,0,1.126976859,0,0,4
E15,Haftay humera,608,36.62694444,14.26083333,7.5,632,61.7,13,374,1.3,0.3,20,7.6,1.6,0.2,375,79,0,60,3.1,0,6,83,0.5,1.3,0.22,460,27,5,92,2.6,1.3,56,22,18,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.187069412,4.693263788,0,3.829404586,0,-0.886825229,0,-2.016690061,1.308688484,0,0,0,-0.975236186,0,0,-1.676822235,-3.674918138,0,0,0,4.092398779,-2.675357714,3.506727193,3.01500174,0,0.051560972,2.616510329,-3.01182995,3.083093305,0,-2.829508394,-2.829508394,0,0,-2.541826321,0,0,0,0,-0.670024144,0,3.11809134,0,-1.848679141,-1.982210533,0.851002811,1.339737477,0.042171231,0,-3.01182995,1.726121347,-0.957706217,1.819678678,3.675528003,-0.46238478,0,0,-2.22337259,0,0,0,0.199013703,0,0,7
E16,Wuchale,1617,39.12091667,11.48405556,7.1,417,17.3,11,20,0,0,80,3.4,2.1,0.1,194,87,0.9,830,5,60,1,162,0.63,1,0,920,11,55,36,1.6,0,30,33,35,162,0,0,0,0,0,0,0,0,0,0,6.609494187,4.622725683,0,3.917310782,0,1.838195421,-3.859270852,0,0.395553525,0,0,0,-1.311563301,-4.447057517,0,2.022502829,-0.748227732,0,0,0,2.192556845,-2.225283923,3.927612424,3.276915759,0,0.038080457,1.845713275,-3.180795368,2.716907799,-1.101353826,-2.593008703,0,0,0,-1.356246076,-2.082183079,0,0,0,0.643488723,0,2.586274846,0,-0.712695837,0,0.589664073,2.137324626,0.206978993,-1.745710843,-4.0970861,1.218579905,-0.279373774,1.96902199,4.119137125,0.778111223,0,0,0,0,-2.225283923,-2.593008703,1.319014302,-3.180795368,0,13
E17,Jile-Timuga,1476,39.88508333,10.32591667,7.1,464,26.2,8.6,12,0.8,0.3,49,6.8,2.2,1.2,327,89,0.4,390,3.4,205,7,90,0.35,1.9,0.05,540,34,-5,61,5.5,0,11,55,29,305,13.8,2.3,0,0,0,0,2.692936563,1.193922468,0,0,6.45162326,4.64880848,0,3.61737027,0,3.111359117,0,-4.993495397,0.171290577,0,0,0,-1.175783071,-1.600666265,0,1.416268216,-0.800059932,0,0,-2.573127268,2.826843752,-3.262968269,3.541867956,3.221056093,0,0.369340834,1.675812921,0,2.543370794,-1.781363728,0,0,0,0,-1.208844535,-3.080646712,-0.778061619,0,0,0.587179333,-2.675181604,2.509095713,0,-0.453565574,0,0.814569175,1.601484515,-1.043764785,0,0,1.184377832,-0.58194674,1.962778405,3.584187388,0.52575652,-3.773793893,-4.179259001,0,0,0,0,1.086018512,-2.387499532,0,13
E18,Haftay-Humera,625,36.65625,14.17575,7.6,722,83,18,105,1.4,0.3,36,11.3,2.4,1.1,358,76,0,40,3.6,0,2,123,0.46,1.8,0.11,530,35,-10,66,3.9,0.4,49,29,18,472,21.9,5.4,4.639707032,3.250811864,1.734601055,1.458615023,3.131136911,1.85629799,64.11263736,7.591113225,6.111458395,4.093233287,0,4.086891719,0,-0.775320452,0,-3.083770664,0.885410755,0,0,0,0.108881966,0,0,-2.584779498,-2.045782997,0,0,0,3.408469171,-2.383529663,3.427943943,2.888329645,0,-0.796564606,2.754227639,0,2.936222984,-1.636315261,-3.88760706,0,0,0,-1.747540896,0,0,0,-2.278169147,-1.025406179,0,2.94056374,0,-1.40270041,-1.690382482,0.936698656,1.508290635,-0.174034993,0,0,1.489983488,-0.730606638,1.649727207,3.66882091,0.255527667,0,0,-2.971316328,-3.88760706,0,0,0.155444208,0,0,7
E19,Kewet,1373,40.02841667,9.853055556,7.6,220,17.7,3.9,17,1.3,0.3,87,4.6,1,6.2,489,95,0,70,5.9,530,33,40,0.4,2.1,0.65,1430,15,60,45,5.3,4.7,46,44,0,456,1.8,0.6,0,0,0,0,1.047318994,0.470003629,0,0,6.276308498,4.768828127,0,3.125565458,0,1.188110622,0,0,0.831054468,-6.44307853,0,0,-0.570960741,0,0,0.562257077,-0.470541993,0,0,0,1.77759364,-2.538680189,4.160573815,2.874749984,0,0.505842248,1.759964836,-3.454970921,2.660921204,-1.896826303,0,0,0,-4.148118102,-2.538680189,0,0,0,0,-1.37552938,-1.37552938,2.831957839,0,-1.473969452,0,1.053137552,1.550651831,-0.47181743,0,0,1.511364114,-2.008051938,2.402247692,3.57985744,1.542241353,0,0,0,0,-3.049505813,0,0.793524321,-2.895355133,0,4
E20,Abergele,1453,39.04077778,13.50269444,7.4,356,36.9,12,91,1.5,0.5,65,6.1,1.9,3.8,254,79,0,120,4.2,380,30,27,0.53,1,0.12,750,14,40,0,1.9,0.5,46,50,2,320,0,0,0,0,0,0,0,0,0,0,6.574063262,5.187058048,0,4.724317304,0,1.192674519,-4.433746834,0,0.910181043,0,0,0,1.539214241,0,0,-1.581115404,-1.421485259,0,0,-4.839211942,3.909172332,-3.131108406,3.82189335,3.491247906,0,0.226286353,1.860295526,0,2.71739265,-1.709722725,-2.437961226,0,0,0,-2.437961226,0,-2.081286282,0,0,-0.15703763,-3.467580643,2.470483127,0,-0.786559114,0,1.167148345,1.328209903,-0.746285215,0,0,1.092592177,-2.081286282,2.215318621,3.171772178,0.154090061,0,0,0,0,-2.774433462,0,0.606561212,-2.512069198,0,7
E21,Raya-Alamaxa,1501,39.58802778,12.33797222,7.7,699,12.3,12,44,0,0,44,3.2,3.1,0.1,229,86,0.8,380,6,0,11,37,0.46,0.6,0.13,530,11,30,53,1.3,0.5,28,23,47,104,0,0,0,0,0,0,0,0,34.24385849,20.06133823,6.702238682,4.47658516,-2.227253122,4.600857518,0,4.013564054,-3.325865411,0,1.062391774,0,0,0,-2.815039787,-2.345036157,0,1.446230647,-0.990490495,0,0,-2.227253122,2.8078941,-1.88330159,3.915434494,3.138254249,0,-0.091542121,2.306353152,-0.978845316,2.906149017,-0.978845316,-2.924755465,0,0,-4.023367754,-2.637073393,0,-1.625472481,0,0,0.08750611,-3.107077022,2.723631746,0,-1.384310424,0,-0.273863678,2.49798948,-1.132995996,-0.399026821,0,1.372529941,0.498420823,2.59470345,4.286186073,0.755755739,0,-3.107077022,0,0,-0.955314819,-1.625472481,1.54306653,0,-1.497639109,4
E22,Tahtay-Adiabo,1040,37.77666667,14.53677778,6.9,255,13.3,8.4,7,0,0,111,2,1.3,1.3,128,81,0,50,3.4,0,13,9,1,0.1,0.34,320,4,30,60,0.1,2.2,19,31,48,159,80,10.2,85.53325556,14.05,4.465908119,2.708050201,4.394757749,2.415913778,0,0,6.692664275,5.26016457,0,4.128268902,0,2.00108767,0,0,-0.16291126,0,0,0,1.487769611,-3.455656934,0,-1.486216287,-1.042723783,0,0,-4.554269222,3.084651304,-0.524097041,3.671303009,3.688552069,0,0.642568711,2.493920277,-1.490940052,2.942958413,-1.260416394,-0.496317477,0,-2.995017449,0,0,-2.301870269,-1.419481088,0,0,1.272346277,0,2.342520631,-3.400482557,-1.651282702,0,-0.936629317,1.693267644,-0.417329066,0,0,0.288396897,0.147697015,2.156345505,3.550092719,-0.36793631,0,0,-2.301870269,0,-1.695734465,-2.707335377,1.784106044,-2.707335377,0,4
E23,Qobo,1503,39.61580556,12.10275,7.2,382,34.2,16,13,1,0.5,61,1.7,0.8,0.1,299,83,0.5,370,4.3,0,8,64,0.26,1,0.04,1590,6,115,42,3.8,0,18,64,14,213,45.1,5.7,8.258756612,4.496788978,2.233592221,1.704748092,3.829727763,1.902107526,0,0,6.487700565,5.017820813,0,4.074532499,0,1.386373695,-3.690188045,-2.796370169,1.731820794,0,0,0,0.52931966,-0.614413064,0,2.073608843,-1.262439809,0,0,-4.788800334,3.35655593,-1.987881701,4.025269068,2.965233123,-3.859683877,0.471049463,2.449324896,-3.166536697,2.825552655,-1.844780857,0,0,-2.761071589,0,0,-2.606920909,-1.087095155,0,-2.761071589,0.623318675,0,2.796399767,0,-1.417336842,-2.154935785,0.863269344,2.150357055,-0.333323353,0,0,1.549727537,-1.118843854,2.310972333,3.845128045,1.376758085,0,0,-2.154935785,0,0,0,1.252303911,-2.250245965,0,4
